[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999964  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.        -1.         0.8614948],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.86981952],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.81903136],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.79519013],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.80406232],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.83433259],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -1.          0.86143846],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.79209611],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.81601556],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.90484326 -1.          0.79104672],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.92096499 -1.          0.71450339],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-0.87453734 -1.          0.74932924],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
